dataset,protocol,sample_index,y_true,y_pred,model
rockmb_2025,group_5fold_fold1,134,0.6899999976158142,0.7410464882850647,MonotonePeakNet
rockmb_2025,group_5fold_fold1,135,0.44999998807907104,0.736128032207489,MonotonePeakNet
rockmb_2025,group_5fold_fold1,136,0.5699999928474426,1.310530662536621,MonotonePeakNet
rockmb_2025,group_5fold_fold1,137,0.9800000190734863,1.6441004276275635,MonotonePeakNet
rockmb_2025,group_5fold_fold1,138,0.8199999928474426,0.8677880764007568,MonotonePeakNet
rockmb_2025,group_5fold_fold1,139,0.46000000834465027,0.7684279680252075,MonotonePeakNet
rockmb_2025,group_5fold_fold1,140,1.600000023841858,0.7862953543663025,MonotonePeakNet
rockmb_2025,group_5fold_fold1,141,2.3299999237060547,1.643113136291504,MonotonePeakNet
rockmb_2025,group_5fold_fold1,142,1.7999999523162842,1.3494510650634766,MonotonePeakNet
rockmb_2025,group_5fold_fold1,143,1.2000000476837158,1.351793885231018,MonotonePeakNet
rockmb_2025,group_5fold_fold1,144,1.190000057220459,2.6124370098114014,MonotonePeakNet
rockmb_2025,group_5fold_fold1,145,0.800000011920929,0.4406605064868927,MonotonePeakNet
rockmb_2025,group_5fold_fold1,146,1.340000033378601,1.972711205482483,MonotonePeakNet
rockmb_2025,group_5fold_fold1,147,1.0700000524520874,1.18467116355896,MonotonePeakNet
rockmb_2025,group_5fold_fold1,148,0.9300000071525574,0.8296144008636475,MonotonePeakNet
rockmb_2025,group_5fold_fold1,149,1.809999942779541,1.9340170621871948,MonotonePeakNet
rockmb_2025,group_5fold_fold1,150,0.3199999928474426,0.4793546199798584,MonotonePeakNet
rockmb_2025,group_5fold_fold1,151,0.5099999904632568,0.8124695420265198,MonotonePeakNet
rockmb_2025,group_5fold_fold1,152,0.6499999761581421,1.0926769971847534,MonotonePeakNet
rockmb_2025,group_5fold_fold1,153,1.2100000381469727,1.5142658948898315,MonotonePeakNet
rockmb_2025,group_5fold_fold1,154,0.8199999928474426,1.0704960823059082,MonotonePeakNet
rockmb_2025,group_5fold_fold1,155,0.49000000953674316,0.6699944138526917,MonotonePeakNet
rockmb_2025,group_5fold_fold1,156,0.4399999976158142,0.4417753219604492,MonotonePeakNet
rockmb_2025,group_5fold_fold1,157,0.7900000214576721,0.9406276941299438,MonotonePeakNet
rockmb_2025,group_5fold_fold1,158,0.6600000262260437,0.8630186915397644,MonotonePeakNet
rockmb_2025,group_5fold_fold1,159,0.6600000262260437,1.0438227653503418,MonotonePeakNet
rockmb_2025,group_5fold_fold1,160,0.44999998807907104,0.5257123708724976,MonotonePeakNet
rockmb_2025,group_5fold_fold1,161,0.8799999952316284,0.8098880052566528,MonotonePeakNet
rockmb_2025,group_5fold_fold1,162,0.8899999856948853,1.005845069885254,MonotonePeakNet
rockmb_2025,group_5fold_fold1,163,2.0,1.236060380935669,MonotonePeakNet
rockmb_2025,group_5fold_fold1,164,0.3499999940395355,0.39265382289886475,MonotonePeakNet
rockmb_2025,group_5fold_fold1,165,0.6600000262260437,0.8272626399993896,MonotonePeakNet
rockmb_2025,group_5fold_fold1,166,1.0700000524520874,1.1842451095581055,MonotonePeakNet
rockmb_2025,group_5fold_fold1,167,0.5600000023841858,0.43779128789901733,MonotonePeakNet
rockmb_2025,group_5fold_fold1,168,0.8999999761581421,0.7448893785476685,MonotonePeakNet
rockmb_2025,group_5fold_fold1,169,1.2100000381469727,1.6953014135360718,MonotonePeakNet
rockmb_2025,group_5fold_fold1,170,0.949999988079071,0.4244502782821655,MonotonePeakNet
rockmb_2025,group_5fold_fold1,171,0.550000011920929,0.7235161066055298,MonotonePeakNet
rockmb_2025,group_5fold_fold1,172,0.28999999165534973,0.41687270998954773,MonotonePeakNet
rockmb_2025,group_5fold_fold1,173,0.8600000143051147,0.6800919771194458,MonotonePeakNet
rockmb_2025,group_5fold_fold1,174,0.800000011920929,0.4340766370296478,MonotonePeakNet
rockmb_2025,group_5fold_fold1,175,0.8399999737739563,0.817885160446167,MonotonePeakNet
rockmb_2025,group_5fold_fold1,176,0.44999998807907104,0.437448114156723,MonotonePeakNet
rockmb_2025,group_5fold_fold1,177,0.3700000047683716,0.7836032509803772,MonotonePeakNet
rockmb_2025,group_5fold_fold1,178,0.7300000190734863,0.6121342778205872,MonotonePeakNet
rockmb_2025,group_5fold_fold1,179,0.6000000238418579,0.5853911638259888,MonotonePeakNet
rockmb_2025,group_5fold_fold1,180,1.2200000286102295,0.867582380771637,MonotonePeakNet
rockmb_2025,group_5fold_fold1,181,1.5399999618530273,0.9981160163879395,MonotonePeakNet
rockmb_2025,group_5fold_fold1,182,2.5999999046325684,1.5800632238388062,MonotonePeakNet
rockmb_2025,group_5fold_fold1,183,0.5899999737739563,1.0149677991867065,MonotonePeakNet
rockmb_2025,group_5fold_fold1,184,1.340000033378601,1.960927963256836,MonotonePeakNet
rockmb_2025,group_5fold_fold1,185,1.840000033378601,1.7217518091201782,MonotonePeakNet
rockmb_2025,group_5fold_fold1,186,2.130000114440918,1.9517310857772827,MonotonePeakNet
rockmb_2025,group_5fold_fold1,187,1.440000057220459,2.4258439540863037,MonotonePeakNet
rockmb_2025,group_5fold_fold1,188,0.7200000286102295,0.5115951299667358,MonotonePeakNet
rockmb_2025,group_5fold_fold1,189,2.740000009536743,2.080862045288086,MonotonePeakNet
rockmb_2025,group_5fold_fold1,190,0.8299999833106995,0.5932595729827881,MonotonePeakNet
rockmb_2025,group_5fold_fold1,191,1.4500000476837158,0.7509082555770874,MonotonePeakNet
rockmb_2025,group_5fold_fold1,192,0.8500000238418579,0.6552289128303528,MonotonePeakNet
rockmb_2025,group_5fold_fold1,193,1.2200000286102295,1.4994494915008545,MonotonePeakNet
rockmb_2025,group_5fold_fold1,194,0.5899999737739563,0.620525062084198,MonotonePeakNet
rockmb_2025,group_5fold_fold1,195,0.6899999976158142,0.920211672782898,MonotonePeakNet
rockmb_2025,group_5fold_fold1,196,1.0499999523162842,1.8566075563430786,MonotonePeakNet
rockmb_2025,group_5fold_fold1,197,2.069999933242798,1.850759506225586,MonotonePeakNet
rockmb_2025,group_5fold_fold1,198,1.8200000524520874,1.6549384593963623,MonotonePeakNet
rockmb_2025,group_5fold_fold1,199,0.5899999737739563,0.5575386881828308,MonotonePeakNet
rockmb_2025,group_5fold_fold1,200,0.6899999976158142,0.5902886390686035,MonotonePeakNet
rockmb_2025,group_5fold_fold1,201,0.9300000071525574,0.8296144008636475,MonotonePeakNet
rockmb_2025,group_5fold_fold1,202,0.8999999761581421,1.0189142227172852,MonotonePeakNet
rockmb_2025,group_5fold_fold1,203,0.6600000262260437,0.5476751923561096,MonotonePeakNet
rockmb_2025,group_5fold_fold1,204,0.6200000047683716,0.47983041405677795,MonotonePeakNet
rockmb_2025,group_5fold_fold1,205,0.6499999761581421,0.8423787951469421,MonotonePeakNet
rockmb_2025,group_5fold_fold1,206,0.6600000262260437,1.7260353565216064,MonotonePeakNet
rockmb_2025,group_5fold_fold1,207,1.0499999523162842,2.2180371284484863,MonotonePeakNet
rockmb_2025,group_5fold_fold1,208,0.3199999928474426,0.4613029658794403,MonotonePeakNet
rockmb_2025,group_5fold_fold1,209,0.9700000286102295,0.9221529364585876,MonotonePeakNet
rockmb_2025,group_5fold_fold1,210,0.6000000238418579,0.6852861046791077,MonotonePeakNet
rockmb_2025,group_5fold_fold1,211,0.4000000059604645,0.5072388648986816,MonotonePeakNet
rockmb_2025,group_5fold_fold1,212,1.3200000524520874,1.117261528968811,MonotonePeakNet
rockmb_2025,group_5fold_fold1,213,0.9700000286102295,1.1814833879470825,MonotonePeakNet
rockmb_2025,group_5fold_fold1,214,2.130000114440918,1.7050378322601318,MonotonePeakNet
rockmb_2025,group_5fold_fold1,215,0.4000000059604645,0.7703806161880493,MonotonePeakNet
g5pf6k9n2w,leave_one_profile_JC,40,1.8216999769210815,1.3074619770050049,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,41,2.971489906311035,2.4692840576171875,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,42,4.295720100402832,3.5507359504699707,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,43,5.847780227661133,4.474161624908447,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,44,6.972760200500488,5.360668182373047,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,45,1.4963799715042114,1.2899142503738403,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,46,2.8492801189422607,2.4215261936187744,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,47,4.15024995803833,3.4440863132476807,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,48,5.391369819641113,4.345699310302734,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,49,6.322179794311523,5.198809623718262,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,50,1.5056999921798706,1.1834174394607544,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,51,2.714829921722412,2.253866195678711,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,52,3.83270001411438,3.1897943019866943,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,53,4.927760124206543,4.084788799285889,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,54,5.700139999389648,4.888080596923828,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,55,1.3688199520111084,1.2119210958480835,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,56,2.623569965362549,2.235017776489258,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,57,3.7414400577545166,3.1645190715789795,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,58,4.243350028991699,4.013889789581299,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_profile_JC,59,5.680610179901123,4.760242938995361,ResidualPeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,15,1.2133899927139282,1.1003928184509277,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,16,1.86981999874115,2.0623581409454346,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,17,2.824270009994507,2.935396194458008,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,18,3.6820099353790283,3.737783670425415,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,19,4.556580066680908,4.438411235809326,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,35,1.4669400453567505,1.1941745281219482,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,36,2.2520699501037598,2.2645344734191895,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,37,3.3613500595092773,3.197434902191162,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,38,4.3021697998046875,4.022806644439697,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,39,5.409239768981934,4.786952018737793,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,55,1.3688199520111084,1.3537135124206543,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,56,2.623569965362549,2.5207772254943848,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,57,3.7414400577545166,3.545316219329834,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,58,4.243350028991699,4.5231146812438965,PeriodicMonotone
g5pf6k9n2w,leave_one_immersion_360,59,5.680610179901123,5.347944736480713,PeriodicMonotone
